,Text,Predicted
0,0,student
1,1,department
2,2,other
3,3,other
4,4,student
5,5,other
6,6,faculty
7,7,other
8,8,other
9,9,other
10,10,faculty
11,11,student
12,12,course
13,13,other
14,14,course
15,15,other
16,16,other
17,17,other
18,18,student
19,19,other
20,20,other
21,21,student
22,22,course
23,23,student
24,24,student
25,25,other
26,26,other
27,27,other
28,28,faculty
29,29,other
30,30,other
31,31,other
32,32,faculty
33,33,course
34,34,other
35,35,student
36,36,student
37,37,faculty
38,38,other
39,39,other
40,40,other
41,41,faculty
42,42,department
43,43,student
44,44,student
45,45,course
46,46,faculty
47,47,other
48,48,other
49,49,faculty
50,50,other
51,51,other
52,52,course
53,53,other
54,54,course
55,55,student
56,56,faculty
57,57,student
58,58,other
59,59,other
60,60,staff
61,61,project
62,62,project
63,63,other
64,64,faculty
65,65,faculty
66,66,other
67,67,other
68,68,other
69,69,other
70,70,project
71,71,other
72,72,other
73,73,student
74,74,student
75,75,other
76,76,faculty
77,77,student
78,78,student
79,79,other
80,80,student
81,81,other
82,82,other
83,83,student
84,84,other
85,85,other
86,86,other
87,87,project
88,88,other
89,89,other
90,90,student
91,91,other
92,92,project
93,93,other
94,94,faculty
95,95,other
96,96,department
97,97,other
98,98,other
99,99,other
100,100,other
101,101,project
102,102,student
103,103,faculty
104,104,other
105,105,other
106,106,course
107,107,other
108,108,faculty
109,109,other
110,110,other
111,111,other
112,112,faculty
113,113,other
114,114,other
115,115,student
116,116,other
117,117,other
118,118,course
119,119,other
120,120,course
121,121,course
122,122,course
123,123,faculty
124,124,other
125,125,course
126,126,student
127,127,student
128,128,other
129,129,other
130,130,department
131,131,student
132,132,other
133,133,course
134,134,student
135,135,student
136,136,other
137,137,other
138,138,other
139,139,other
140,140,other
141,141,faculty
142,142,other
143,143,faculty
144,144,other
145,145,other
146,146,project
147,147,faculty
148,148,other
149,149,other
150,150,faculty
151,151,other
152,152,course
153,153,other
154,154,other
155,155,other
156,156,other
157,157,student
158,158,other
159,159,project
160,160,faculty
161,161,course
162,162,project
163,163,course
164,164,other
165,165,faculty
166,166,other
167,167,course
168,168,other
169,169,project
170,170,course
171,171,other
172,172,other
173,173,other
174,174,other
175,175,faculty
176,176,other
177,177,project
178,178,course
179,179,student
180,180,faculty
181,181,course
182,182,faculty
183,183,other
184,184,other
185,185,other
186,186,faculty
187,187,faculty
188,188,other
189,189,other
190,190,student
191,191,faculty
192,192,faculty
193,193,project
194,194,other
195,195,student
196,196,other
197,197,course
198,198,other
199,199,student
200,200,faculty
201,201,other
202,202,other
203,203,other
204,204,other
205,205,project
206,206,other
207,207,other
208,208,student
209,209,student
210,210,student
211,211,faculty
212,212,other
213,213,other
214,214,faculty
215,215,department
216,216,student
217,217,other
218,218,other
219,219,project
220,220,student
221,221,project
222,222,other
223,223,faculty
224,224,course
225,225,department
226,226,project
227,227,course
228,228,other
229,229,student
230,230,other
231,231,other
232,232,other
233,233,other
234,234,other
235,235,other
236,236,faculty
237,237,other
238,238,student
239,239,faculty
240,240,faculty
241,241,course
242,242,other
243,243,other
244,244,other
245,245,student
246,246,student
247,247,other
248,248,other
249,249,other
250,250,department
251,251,other
252,252,other
253,253,other
254,254,course
255,255,other
256,256,course
257,257,other
258,258,other
259,259,other
260,260,student
261,261,other
262,262,other
263,263,other
264,264,faculty
265,265,student
266,266,course
267,267,staff
268,268,student
269,269,other
270,270,other
271,271,project
272,272,student
273,273,other
274,274,project
275,275,project
276,276,faculty
277,277,other
278,278,other
279,279,other
280,280,other
281,281,staff
282,282,project
283,283,student
284,284,student
285,285,faculty
286,286,other
287,287,student
288,288,other
289,289,student
290,290,student
291,291,other
292,292,department
293,293,project
294,294,other
295,295,other
296,296,student
297,297,course
298,298,other
299,299,course
300,300,faculty
301,301,other
302,302,other
303,303,other
304,304,faculty
305,305,faculty
306,306,other
307,307,student
308,308,project
309,309,student
310,310,student
311,311,other
312,312,course
313,313,other
314,314,faculty
315,315,other
316,316,other
317,317,other
318,318,student
319,319,other
320,320,course
321,321,course
322,322,other
323,323,other
324,324,other
325,325,other
326,326,student
327,327,other
328,328,other
329,329,course
330,330,student
331,331,other
332,332,other
333,333,other
334,334,other
335,335,student
336,336,faculty
337,337,course
338,338,other
339,339,other
340,340,other
341,341,other
342,342,student
343,343,other
344,344,student
345,345,faculty
346,346,other
347,347,student
348,348,student
349,349,course
350,350,other
351,351,other
352,352,faculty
353,353,student
354,354,student
355,355,other
356,356,faculty
357,357,other
358,358,student
359,359,other
360,360,other
361,361,other
362,362,other
363,363,faculty
364,364,other
365,365,other
366,366,student
367,367,other
368,368,other
369,369,other
370,370,faculty
371,371,other
372,372,project
373,373,other
374,374,other
375,375,student
376,376,other
377,377,other
378,378,course
379,379,student
380,380,other
381,381,other
382,382,course
383,383,faculty
384,384,other
385,385,other
386,386,project
387,387,student
388,388,other
389,389,course
390,390,project
391,391,faculty
392,392,other
393,393,course
394,394,student
395,395,department
396,396,faculty
397,397,student
398,398,faculty
399,399,other
400,400,faculty
401,401,other
402,402,faculty
403,403,other
404,404,student
405,405,other
406,406,student
407,407,faculty
408,408,course
409,409,other
410,410,student
411,411,course
412,412,other
413,413,other
414,414,faculty
415,415,student
416,416,student
417,417,other
418,418,faculty
419,419,faculty
420,420,other
421,421,other
422,422,other
423,423,project
424,424,other
425,425,other
426,426,student
427,427,other
428,428,student
429,429,staff
430,430,other
431,431,other
432,432,other
433,433,student
434,434,other
435,435,other
436,436,project
437,437,other
438,438,faculty
439,439,other
440,440,faculty
441,441,student
442,442,other
443,443,other
444,444,student
445,445,student
446,446,student
447,447,project
448,448,faculty
449,449,other
450,450,project
451,451,other
452,452,faculty
453,453,other
454,454,student
455,455,student
456,456,student
457,457,other
458,458,project
459,459,student
460,460,other
461,461,student
462,462,faculty
463,463,other
464,464,student
465,465,faculty
466,466,course
467,467,project
468,468,course
469,469,course
470,470,project
471,471,student
472,472,staff
473,473,student
474,474,faculty
475,475,staff
476,476,other
477,477,course
478,478,student
479,479,student
480,480,course
481,481,course
482,482,other
483,483,other
484,484,student
485,485,other
486,486,other
487,487,other
488,488,faculty
489,489,other
490,490,other
491,491,student
492,492,student
493,493,other
494,494,other
495,495,other
496,496,student
497,497,other
498,498,other
499,499,faculty
500,500,other
501,501,other
502,502,faculty
503,503,other
504,504,other
505,505,faculty
506,506,faculty
507,507,other
508,508,faculty
509,509,other
510,510,other
511,511,faculty
512,512,other
513,513,student
514,514,course
515,515,faculty
516,516,project
517,517,other
518,518,faculty
519,519,student
520,520,other
521,521,faculty
522,522,student
523,523,other
524,524,faculty
525,525,other
526,526,other
527,527,other
528,528,student
529,529,other
530,530,faculty
531,531,student
532,532,student
533,533,department
534,534,other
535,535,project
536,536,staff
537,537,course
538,538,other
539,539,other
540,540,faculty
541,541,other
542,542,project
543,543,department
544,544,other
545,545,other
546,546,student
547,547,other
548,548,student
549,549,student
550,550,other
551,551,other
552,552,student
553,553,other
554,554,other
555,555,other
556,556,other
557,557,project
558,558,other
559,559,other
560,560,course
561,561,student
562,562,course
563,563,other
564,564,project
565,565,other
566,566,other
567,567,other
568,568,faculty
569,569,other
570,570,course
571,571,other
572,572,student
573,573,other
574,574,other
575,575,student
576,576,other
577,577,other
578,578,student
579,579,project
580,580,other
581,581,other
582,582,course
583,583,student
584,584,student
585,585,student
586,586,department
587,587,student
588,588,student
589,589,other
590,590,course
591,591,course
592,592,course
593,593,other
594,594,other
595,595,student
596,596,student
597,597,other
598,598,faculty
599,599,other
600,600,student
601,601,other
602,602,student
603,603,other
